Spotify ID,Artist IDs,Track Name,Album Name,Artist Names,Release Date,Duration,Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
3KePc5zqybSrshHWzo65pk,"6PAt558ZEZl0DmdXlnjMgD,0hEurMDQu99nJRq8pTxO14",Magnolia,Eric Clapton & Friends: The Breeze - An Appreciation Of JJ Cale,"Eric Clapton,John Mayer",2014-01-01,221693,54,spotify:user:,1970-01-01T00:00:00Z,"blues rock,classic rock,electric blues,rock,neo mellow,singer-songwriter",0.589,0.251,0,-14.218,1,0.0365,0.664,0.13,0.0934,0.404,73.924,4
1iFIZUVDBCCkWe705FLXto,0L8ExT028jH3ddEcZwqJJ5,Dosed,By the Way (Deluxe Edition),Red Hot Chili Peppers,2002-07-09,311866,63,spotify:user:,1970-01-01T00:00:00Z,"alternative rock,funk metal,funk rock,permanent wave",0.571,0.8,7,-4.131,1,0.0292,0.0101,0.0000729,0.111,0.335,104.377,4
4c4TCbToFf6X8CncWJuHa3,0L8ExT028jH3ddEcZwqJJ5,She's a Lover,Unlimited Love,Red Hot Chili Peppers,2022-04-01,221092,61,spotify:user:,1970-01-01T00:00:00Z,"alternative rock,funk metal,funk rock,permanent wave",0.726,0.606,5,-4.727,0,0.0348,0.00239,0.0065,0.111,0.419,104.724,4
2MmAYegcUty1DmG0Gw7AMh,5GnnSrwNCGyfAU4zuIytiS,Jo Bhi Main,Rockstar,Mohit Chauhan,2011-10-01,273500,57,spotify:user:,1970-01-01T00:00:00Z,"desi pop,filmi,modern bollywood",0.558,0.565,11,-7.561,0,0.0286,0.58,0.0000191,0.125,0.394,135.986,4
0PFLUb13SISgyUekNWuJ4e,18lpwfiys4GtdHWNUu9qQr,Lemonworld,Lost Tropics,Ocean Alley,2016-05-13,194553,60,spotify:user:,1970-01-01T00:00:00Z,australian reggae fusion,0.458,0.614,4,-6.336,0,0.0322,0.094,0,0.33,0.485,149.228,4
5MNrNji198JkIQK2GBbUcQ,"1XMyelskjrdVKYhWrPfD1X,0hEurMDQu99nJRq8pTxO14",Time To Move (feat. John Mayer),Time To Move,"Crosby Loggins,John Mayer",2009-07-09,204386,31,spotify:user:,1970-01-01T00:00:00Z,"acoustic pop,neo mellow,singer-songwriter",0.516,0.745,5,-3.598,1,0.0265,0.155,0,0.271,0.415,79.931,4
2YubBFXcuz4lGFsbnyK9QW,0L8ExT028jH3ddEcZwqJJ5,Funny Face,Snow (Hey Oh),Red Hot Chili Peppers,2006-12-19,286200,37,spotify:user:,1970-01-01T00:00:00Z,"alternative rock,funk metal,funk rock,permanent wave",0.598,0.708,5,-3.547,1,0.0649,0.083,0,0.0863,0.91,166.466,4
6ouqFJzORAuvKAOZZr0IRM,73sIBHcqh3Z3NyqHKZ7FOL,The Night Me and Your Mama Met,"Awaken, My Love!",Childish Gambino,2016-12-02,214080,56,spotify:user:,1970-01-01T00:00:00Z,"atl hip hop,hip hop,pop,rap",0.606,0.12,1,-14.614,0,0.0295,0.968,0.307,0.0626,0.125,134.006,3
2FwDApgXk91kXvqy2oB7dz,5QdyldG4Fl4TPiOIeMNpBZ,Simulation Swarm,Dragon New Warm Mountain I Believe In You,Big Thief,2022-02-11,252733,64,spotify:user:,1970-01-01T00:00:00Z,"art pop,brooklyn indie,indie pop,indie rock,small room",0.703,0.578,1,-9.103,1,0.0728,0.446,0.0024,0.102,0.67,105.204,4
3TQbr3G3U5wlwEJejmqC1F,0hEurMDQu99nJRq8pTxO14,Never on the Day You Leave,The Search for Everything,John Mayer,2017-04-14,220866,56,spotify:user:,1970-01-01T00:00:00Z,"neo mellow,singer-songwriter",0.536,0.355,2,-8.61,1,0.0259,0.733,0.0000122,0.138,0.22,139.888,4
3a94TbZOxhkI9xuNwYL53b,0L8ExT028jH3ddEcZwqJJ5,Black Summer,Black Summer,Red Hot Chili Peppers,2022-02-04,232412,70,spotify:user:,1970-01-01T00:00:00Z,"alternative rock,funk metal,funk rock,permanent wave",0.417,0.682,1,-5.071,1,0.0295,0.0267,0.000669,0.109,0.351,105.542,4
57uX2vR9j9DNiANDYfXw1i,0zOcE3mg9nS6l3yxt1Y0bK,Never Say Never,The Fray,The Fray,2009-02-02,256613,68,spotify:user:,1970-01-01T00:00:00Z,"neo mellow,piano rock,pop,pop rock",0.23,0.492,8,-5.767,1,0.0317,0.568,0.00000818,0.176,0.262,160.139,4
1NBf3nsIIaBTikQzV5hICg,51Blml2LZPmy7TTiAg47vQ,In A Little While,All That You Can't Leave Behind,U2,2000-01-01,220733,54,spotify:user:,1970-01-01T00:00:00Z,"irish rock,permanent wave,rock",0.642,0.609,2,-7.037,1,0.0261,0.467,0,0.14,0.51,92.032,4
58ImA5yX8b5UkLy9MDXwWO,0hEurMDQu99nJRq8pTxO14,Waitin' On The Day,Paradise Valley,John Mayer,2013-08-20,273066,53,spotify:user:,1970-01-01T00:00:00Z,"neo mellow,singer-songwriter",0.656,0.438,7,-8.631,1,0.0282,0.797,0.0522,0.142,0.305,119.996,4
5b5u0lJMQTJltn3tKp342F,0L8ExT028jH3ddEcZwqJJ5,Let 'Em Cry,Unlimited Love,Red Hot Chili Peppers,2022-04-01,263152,53,spotify:user:,1970-01-01T00:00:00Z,"alternative rock,funk metal,funk rock,permanent wave",0.829,0.554,5,-7.056,1,0.0355,0.0543,0.000109,0.205,0.517,93.516,4
2hnMS47jN0etwvFPzYk11f,0EdvGhlC1FkGItLOWQzG4J,Santeria,Sublime,Sublime,1996-07-30,182746,77,spotify:user:,1970-01-01T00:00:00Z,"reggae fusion,ska mexicano,ska punk",0.682,0.765,1,-5.021,0,0.0395,0.0268,0.0000342,0.188,0.567,90.807,4
38zsOOcu31XbbYj9BIPUF1,3PhoLpVuITZKcymswpck5b,Your Song,Elton John,Elton John,1970-04-10,241786,79,spotify:user:,1970-01-01T00:00:00Z,"glam rock,mellow gold,piano rock",0.554,0.315,3,-11.028,1,0.0298,0.828,0.00000553,0.101,0.325,128.157,4
0CF1X2oxbHWyFNPG2CPeNX,"5xLSa7l4IV1gsQfhAMvl0U,0hEurMDQu99nJRq8pTxO14",Hummingbird,B.B. King & Friends - 80,"B.B. King,John Mayer",2005-01-01,280546,46,spotify:user:,1970-01-01T00:00:00Z,"blues,blues rock,classic rock,electric blues,jazz blues,soul blues,traditional blues,neo mellow,singer-songwriter",0.53,0.593,0,-9.2,0,0.0382,0.533,0.0000478,0.0446,0.647,162.335,4
64BbK9SFKH2jk86U3dGj2P,0L8ExT028jH3ddEcZwqJJ5,Otherside,Californication (Deluxe Edition),Red Hot Chili Peppers,1999-06-08,255373,80,spotify:user:,1970-01-01T00:00:00Z,"alternative rock,funk metal,funk rock,permanent wave",0.458,0.795,0,-3.265,1,0.0574,0.00316,0.000202,0.0756,0.513,123.229,4
42T2QQv3xgBlpQxaSP7lnK,43sZBwHjahUvgbx1WNIkIz,One Last Breath,Weathered,Creed,2001-01-01,238240,72,spotify:user:,1970-01-01T00:00:00Z,"alternative metal,nu metal,pop rock,post-grunge,rock",0.386,0.677,2,-5.83,1,0.0346,0.00841,0.00366,0.341,0.195,126.602,4
44ONERBHALxftQNWq6dmyd,"66CXWjxzNUsdJxJ2JdwvnR,0hCNtLu0JehylgoiP8L4Gh",Side To Side,Dangerous Woman,"Ariana Grande,Nicki Minaj",2016-04-01,226160,76,spotify:user:,1970-01-01T00:00:00Z,"dance pop,pop,hip pop,queens hip hop,rap",0.65,0.736,6,-5.84,0,0.229,0.0513,0,0.235,0.612,159.174,4
77Y57qRJBvkGCUw9qs0qMg,0hEurMDQu99nJRq8pTxO14,In the Blood,The Search for Everything,John Mayer,2017-04-14,243666,61,spotify:user:,1970-01-01T00:00:00Z,"neo mellow,singer-songwriter",0.546,0.655,8,-6.526,1,0.0255,0.386,0.0000104,0.0983,0.518,80.007,4
37o0LxdGxiF3chjxjwJwBD,0L8ExT028jH3ddEcZwqJJ5,Whatchu Thinkin',Unlimited Love,Red Hot Chili Peppers,2022-04-01,220905,55,spotify:user:,1970-01-01T00:00:00Z,"alternative rock,funk metal,funk rock,permanent wave",0.616,0.582,11,-5.332,0,0.0702,0.0115,0.00024,0.098,0.829,171.259,4
2SLwbpExuoBDZBpjfefCtV,1Xyo4u8uXC1ZmMpatF05PJ,Out of Time,Dawn FM,The Weeknd,2022-01-06,214193,83,spotify:user:,1970-01-01T00:00:00Z,"canadian contemporary r&b,canadian pop,pop",0.65,0.76,0,-4.422,0,0.0446,0.255,0,0.339,0.838,93.057,4
3x3zdepy3au5Uo81WIA9MG,7rN3Agir6FaZNfhf5V7mfN,The Will To Death,The Will To Death,John Frusciante,2004,228426,50,spotify:user:,1970-01-01T00:00:00Z,"acoustic rock,alternative rock,rock",0.498,0.113,6,-16.097,0,0.0333,0.691,0.000287,0.108,0.296,168.383,4
1aiDlPLPljMFUylWjMZras,0hEurMDQu99nJRq8pTxO14,Something Like Olivia,Born and Raised,John Mayer,2012-05-18,180626,61,spotify:user:,1970-01-01T00:00:00Z,"neo mellow,singer-songwriter",0.771,0.424,7,-12.156,1,0.0374,0.595,0.000372,0.0788,0.638,98.795,4
3ZOEytgrvLwQaqXreDs2Jx,0L8ExT028jH3ddEcZwqJJ5,Can't Stop,By the Way (Deluxe Edition),Red Hot Chili Peppers,2002-07-09,269000,81,spotify:user:,1970-01-01T00:00:00Z,"alternative rock,funk metal,funk rock,permanent wave",0.618,0.938,9,-3.442,1,0.0456,0.0179,0,0.167,0.875,91.455,4
5QpaGzWp0hwB5faV8dkbAz,5aMmmNxw4vgpc5XC6hK0zp,Wherever You Will Go,Camino Palmero,The Calling,2001,208600,74,spotify:user:,1970-01-01T00:00:00Z,"neo mellow,pop rock",0.558,0.719,2,-5.113,1,0.0267,0.0367,0,0.115,0.371,112.027,4
2a0WwSvmFdXPTdDMilPA1y,7rN3Agir6FaZNfhf5V7mfN,Song To Sing When I'm Lonely,Shadows Collide With People,John Frusciante,2004-02-24,195213,53,spotify:user:,1970-01-01T00:00:00Z,"acoustic rock,alternative rock,rock",0.629,0.673,6,-4.379,1,0.0262,0.294,0.0109,0.139,0.419,114.243,4
3VgYGwa03GGyYwKjHtJqrQ,"14RXohtx6NiBGFTW8IdmAK,0hEurMDQu99nJRq8pTxO14",I Don't Need No Doctor,That's What I Say (Int'l Online/Yahoo Exclusive),"John Scofield,John Mayer",2005-01-01,269840,44,spotify:user:,1970-01-01T00:00:00Z,"contemporary jazz,jazz,jazz blues,jazz funk,jazz fusion,jazz guitar,soul jazz,neo mellow,singer-songwriter",0.663,0.545,11,-8.504,0,0.0733,0.502,0.031,0.0634,0.758,171.006,4
4ILJxejqqWk4y8oWsxYDtE,0L8ExT028jH3ddEcZwqJJ5,Poster Child,Poster Child,Red Hot Chili Peppers,2022-03-04,318421,50,spotify:user:,1970-01-01T00:00:00Z,"alternative rock,funk metal,funk rock,permanent wave",0.714,0.784,7,-5.423,1,0.0528,0.0467,0.00824,0.124,0.72,165.229,4
43sdRsmJFcSnlTWTVRhYtz,06nsZ3qSOYZ2hPVIMcr1IN,Magnolia,Naturally,J.J. Cale,1972,203960,57,spotify:user:,1970-01-01T00:00:00Z,"blues,blues rock,classic rock,country rock,folk,folk rock,mellow gold,rock,roots rock,singer-songwriter",0.707,0.175,0,-20.196,1,0.0455,0.302,0.254,0.109,0.442,74.233,4
1aL9518P5G72N92b48tuKw,6LEG9Ld1aLImEFEVHdWNSB,Summer High,Summer High,AP Dhillon,2022-08-05,177391,81,spotify:user:,1970-01-01T00:00:00Z,"punjabi hip hop,punjabi pop",0.86,0.541,1,-6.51,0,0.0325,0.165,0.163,0.0663,0.952,114.984,4
3jFP1e8IUpD9QbltEI1Hcg,0hEurMDQu99nJRq8pTxO14,My Stupid Mouth,Room For Squares,John Mayer,2001-08-16,223960,54,spotify:user:,1970-01-01T00:00:00Z,"neo mellow,singer-songwriter",0.608,0.603,2,-6.792,1,0.0271,0.0143,0.0000122,0.0833,0.49,88.824,4
1f2V8U1BiWaC9aJWmpOARe,0L8ExT028jH3ddEcZwqJJ5,By the Way,By the Way (Deluxe Edition),Red Hot Chili Peppers,2002-07-09,216933,75,spotify:user:,1970-01-01T00:00:00Z,"alternative rock,funk metal,funk rock,permanent wave",0.451,0.97,0,-4.938,1,0.107,0.0264,0.00355,0.102,0.198,122.444,4
5fVZC9GiM4e8vu99W0Xf6J,0zOcE3mg9nS6l3yxt1Y0bK,How to Save a Life,How To Save A Life,The Fray,2005-09-13,262533,80,spotify:user:,1970-01-01T00:00:00Z,"neo mellow,piano rock,pop,pop rock",0.64,0.743,10,-4.08,1,0.0379,0.269,0,0.101,0.361,122.035,4
7k3jpyYPnVnbO0p7iejWxL,5GnnSrwNCGyfAU4zuIytiS,Saadda Haq,Rockstar,Mohit Chauhan,2011-10-01,362662,57,spotify:user:,1970-01-01T00:00:00Z,"desi pop,filmi,modern bollywood",0.554,0.882,6,-5.018,0,0.0488,0.091,0.0000028,0.368,0.627,96.958,4
74O2ijHJxPd6FJMgL6A4aq,0hEurMDQu99nJRq8pTxO14,"Covered in Rain - Live at the Oak Mountain Amphitheater, Birmingham, AL - September 2002",Any Given Thursday,John Mayer,2003-01-30,625173,42,spotify:user:,1970-01-01T00:00:00Z,"neo mellow,singer-songwriter",0.445,0.523,10,-9.854,1,0.0316,0.0462,0.28,0.878,0.549,137.96,4
4VnqpGitjmsIRNCnonQMzi,0L8ExT028jH3ddEcZwqJJ5,The Heavy Wing,Unlimited Love,Red Hot Chili Peppers,2022-04-01,331424,54,spotify:user:,1970-01-01T00:00:00Z,"alternative rock,funk metal,funk rock,permanent wave",0.406,0.782,2,-6.002,1,0.0461,0.00154,0.0493,0.0821,0.46,101.408,4
4ItljeeAXtHsnsnnQojaO2,36QJpDe2go2KgaRleHCDTp,D'yer Mak'er - Remaster,Houses of the Holy (Deluxe Edition),Led Zeppelin,1973-03-28,262748,65,spotify:user:,1970-01-01T00:00:00Z,"album rock,classic rock,hard rock,rock",0.525,0.929,9,-8.56,0,0.0784,0.262,0.000029,0.0754,0.556,163.503,4
6zAvNLJkdyRApUHnlJjKfO,3cKNppGLfcxdt9CtoHEZmQ,Jhoom - R&B Mix,Jhoom,Ali Zafar,2011-02-14,298986,73,spotify:user:,1970-01-01T00:00:00Z,"classic pakistani pop,desi pop,filmi,modern bollywood,pakistani pop,sufi",0.662,0.4,2,-11.2,1,0.0548,0.735,0.0000165,0.0863,0.617,79.972,4
601913bnwOH19HblKXMr2d,0hEurMDQu99nJRq8pTxO14,A Face To Call Home,Born and Raised,John Mayer,2012-05-18,285306,46,spotify:user:,1970-01-01T00:00:00Z,"neo mellow,singer-songwriter",0.529,0.375,2,-10.59,1,0.0247,0.305,0.0000329,0.0861,0.275,136.071,4
2dbA4sPwu3iK72c0mA6907,0L8ExT028jH3ddEcZwqJJ5,Bella,Return of the Dream Canteen,Red Hot Chili Peppers,2022-10-14,291346,64,spotify:user:,1970-01-01T00:00:00Z,"alternative rock,funk metal,funk rock,permanent wave",0.492,0.815,7,-5.499,0,0.0487,0.00643,0.00002,0.0875,0.812,171.379,4
3jxNbVmugKWFFc3YAVl0sD,"1wRPtKGflJrBx9BmLsSwlU,4YRxDV8wJFPHPTeXepOstw",Aabaad Barbaad,Ludo,"Pritam,Arijit Singh",2020-11-13,309103,62,spotify:user:,1970-01-01T00:00:00Z,"filmi,indian instrumental,modern bollywood,desi pop",0.626,0.522,7,-5.857,1,0.0317,0.686,0,0.41,0.628,118.001,4
0PNt5WTw092eED0ru9SuIp,0WwSkZ7LtFUFjGjMZBMt6T,Romeo And Juliet,Making Movies,Dire Straits,1980-10-17,360666,72,spotify:user:,1970-01-01T00:00:00Z,"album rock,classic rock,mellow gold,rock,soft rock",0.613,0.441,5,-11.999,1,0.0309,0.546,0.0132,0.0869,0.525,87.573,4
5KsLlcmWDoHUoJFzRw14wD,0hEurMDQu99nJRq8pTxO14,Rosie,The Search for Everything,John Mayer,2017-04-14,240626,59,spotify:user:,1970-01-01T00:00:00Z,"neo mellow,singer-songwriter",0.758,0.465,7,-6.547,1,0.0374,0.489,0.0000513,0.116,0.758,138.9,4
2aibwv5hGXSgw7Yru8IYTO,0L8ExT028jH3ddEcZwqJJ5,Snow (Hey Oh),Stadium Arcadium,Red Hot Chili Peppers,2006-05-09,334666,79,spotify:user:,1970-01-01T00:00:00Z,"alternative rock,funk metal,funk rock,permanent wave",0.427,0.9,11,-3.674,1,0.0499,0.116,0.0000175,0.119,0.599,104.655,4
1aD0ewRPDlWpLPBVwhQkEU,5aMmmNxw4vgpc5XC6hK0zp,Wherever You Will Go - Acoustic,Camino Palmero,The Calling,2001,198666,57,spotify:user:,1970-01-01T00:00:00Z,"neo mellow,pop rock",0.584,0.592,1,-6.426,1,0.0257,0.305,0,0.0898,0.315,112.396,4
6xGruZOHLs39ZbVccQTuPZ,3MZsBdqDrRTJihTHQrO6Dq,Glimpse of Us,Glimpse of Us,Joji,2022-06-10,233456,90,spotify:user:,1970-01-01T00:00:00Z,viral pop,0.44,0.317,8,-9.258,1,0.0531,0.891,0.00000478,0.141,0.268,169.914,3
2AvFR6pi8tjwmaqgxcXOIJ,0hEurMDQu99nJRq8pTxO14,Go Easy On Me,The Complete 2012 Performances Collection,John Mayer,2012-08-06,174920,37,spotify:user:,1970-01-01T00:00:00Z,"neo mellow,singer-songwriter",0.517,0.297,5,-9.205,1,0.0285,0.719,0.00000217,0.125,0.457,118.809,3
5GWrhVfgP4szBtCOXbSki8,0L8ExT028jH3ddEcZwqJJ5,Eddie,Eddie,Red Hot Chili Peppers,2022-09-23,341986,62,spotify:user:,1970-01-01T00:00:00Z,"alternative rock,funk metal,funk rock,permanent wave",0.515,0.809,9,-5.817,0,0.0512,0.00455,0.0723,0.0905,0.525,142.011,4
